Engine,Concurrency,RequestID,TotalLatency,PrefillDuration,DecodeDuration,TokensGenerated,TokensAccepted
PD,1,req_0000,2236.402750015259,374.35460090637207,1836.62748336792,60,22
PD,2,req_0000,1773.681640625,49.29637908935547,1723.6130237579346,60,22
PD,4,req_0000,1794.0664291381836,61.98835372924805,1731.384038925171,60,22
PD,4,req_0001,1458.693504333496,57.19113349914551,1400.7515907287598,48,20
PD,4,req_0002,1469.1112041473389,47.56522178649902,1339.2269611358645,48,22
PD,4,req_0003,1956.599473953247,49.1795539855957,1898.008108139038,48,20
PD,4,req_0004,2727.015972137451,78.79781723022461,2563.3161067962646,72,20
PD,6,req_0000,1756.3624382019043,48.25520515441895,1707.4975967407229,60,22
PD,6,req_0001,1402.7409553527832,46.10133171081543,1355.8752536773682,48,20
PD,6,req_0002,1426.4931678771973,46.616315841674805,1378.1158924102783,48,22
PD,6,req_0003,3438.439130783081,46.19455337524414,3306.03575706482,48,20
PD,6,req_0004,6101.8829345703125,85.88314056396484,5915.772676467896,72,20
PD,6,req_0005,4716.021299362183,94.92087364196776,4597.977876663208,48,22
PD,6,req_0006,5453.310251235962,90.72232246398926,5166.94450378418,60,22
PD,6,req_0007,1557.6605796813965,49.39579963684082,1507.3940753936768,52,21
PD,8,req_0000,1853.1506061553955,48.22921752929688,1804.2242527008057,60,22
PD,8,req_0001,1458.122968673706,48.78807067871094,1408.5819721221924,48,20
PD,8,req_0002,1439.7060871124268,50.19497871398926,1388.8611793518066,48,22
PD,8,req_0003,4002.812385559082,48.57730865478516,3953.6962509155273,48,20
PD,8,req_0004,7091.398000717163,110.38327217102052,6957.592010498047,72,20
PD,8,req_0005,5103.179693222046,57.37185478210449,4856.595993041992,48,22
PD,8,req_0006,6286.278486251831,63.60125541687012,6189.101457595825,60,22
PD,8,req_0007,2719.182252883911,61.31815910339356,2510.774850845337,52,21
PD,8,req_0008,1618.5662746429443,90.4865264892578,1441.5364265441897,44,23
PD,8,req_0009,2896.256685256958,53.40337753295898,2842.1108722686768,48,20
PD,8,req_0010,2723.2260704040527,77.71921157836914,2553.499937057495,44,23
PD,10,req_0000,1767.0230865478516,48.93350601196289,1717.332124710083,60,22
PD,10,req_0001,1432.5740337371826,48.51818084716797,1330.9760093688965,48,20
PD,10,req_0002,1360.248565673828,44.53754425048828,1315.0289058685305,48,22
PD,10,req_0003,4135.304927825928,44.99578475952149,4089.747190475464,48,20
PD,10,req_0004,7006.651401519775,59.71169471740723,6925.248861312866,72,20
PD,10,req_0005,5087.760448455811,77.29411125183105,4835.824489593506,48,22
PD,10,req_0006,6205.496072769165,105.84712028503418,6073.360443115234,60,22
PD,10,req_0007,4052.06561088562,65.59348106384277,3746.093511581421,52,21
PD,10,req_0008,2616.993904113769,86.48872375488281,2271.644353866577,44,23
PD,10,req_0009,2664.392709732056,114.42708969116212,2508.6259841918945,48,20
PD,10,req_0010,2499.12691116333,88.90771865844727,2256.145715713501,44,23
PD,10,req_0011,1197.0012187957764,46.16737365722656,1127.9869079589844,40,20
PD,12,req_0000,1781.564712524414,99.25055503845216,1681.532621383667,60,22
PD,12,req_0001,1398.9694118499756,45.24064064025879,1284.118890762329,48,20
PD,12,req_0002,1266.925573348999,44.91829872131348,1215.8653736114502,48,22
PD,12,req_0003,4217.323541641235,44.75712776184082,4171.953678131104,48,20
PD,12,req_0004,8244.743824005127,77.8357982635498,8149.365425109863,72,20
PD,12,req_0005,5703.957080841064,96.41098976135254,5362.721681594849,48,22
PD,12,req_0006,7188.927412033081,99.06911849975586,6947.024345397949,60,22
PD,12,req_0007,6488.02375793457,104.07042503356934,6287.256956100464,52,21
PD,12,req_0008,5418.110370635986,105.757474899292,4911.227464675903,44,23
PD,12,req_0009,4746.002912521362,112.79940605163574,4239.202737808228,48,20
PD,12,req_0010,4581.104040145874,102.55861282348631,4108.7610721588135,44,23
PD,12,req_0011,1267.1873569488523,53.59983444213867,1139.1665935516355,40,20
